doi	id	style	ref_string
10.13109/9783666369438.177	70	modern-language-association	Barzilai, Maya. “Witnessing Dying in the Tongue of Revival: Shaul Tchernikhovsky’s World War I Poetry.” Jahrbuch des Simon-Dubnow-Instituts / Simon Dubnow Institute Yearbook XIII/2014 (2015): 177–192. Crossref. Web.
10.1055/s-2007-984223	71	council-of-science-editors	1. Cristalli G, Manciocco V, Pellini R, Spriano G, Pichi B. Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear. Skull Base [Internet]. 2007;17(S 1). Available from: http://dx.doi.org/10.1055/s-2007-984223
10.1055/s-2007-984223	71	acm-sig-proceedings	[1]Cristalli, G. et al. 2007. Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear. Skull Base. 17, S 1 (2007).
10.1055/s-2007-984223	71	iso690-author-date-en	CRISTALLI, Giovanni, MANCIOCCO, Valentina, PELLINI, Raul, SPRIANO, Giuseppe and PICHI, B., 2007, Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear. Skull Base [online]. 2007. Vol. 17, no. S 1. DOI 10.1055/s-2007-984223. Available from: http://dx.doi.org/10.1055/s-2007-984223
10.1055/s-2007-984223	71	modern-language-association	Cristalli, Giovanni et al. “Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear.” Skull Base 17.S 1 (2007): n. pag. Crossref. Web.
10.1055/s-2007-984223	71	ieee	[1]G. Cristalli, V. Manciocco, R. Pellini, G. Spriano, and B. Pichi, “Surgery and Intraoperative Radiation Therapy in Treatment of Advanced Cancer of the External and Middle Ear,” Skull Base, vol. 17, no. S 1, 2007.
10.2305/iucn.uk.1998.rlts.t38491a10118136.en	72	american-society-of-mechanical-engineers	[1]1998, “Corypha macropoda: Johnson, D.,” IUCN Red List of Threatened Species.
10.1080/07362990600751803	73	american-sociological-association	Kazimirsky, Arseniy V. 2006. “Analysis ofBMAP/G/1 Queue with Reservation of Service.” Stochastic Analysis and Applications 24(4):703–18. Retrieved (http://dx.doi.org/10.1080/07362990600751803).
10.1080/07362990600751803	73	apa	Kazimirsky, A. V. (2006). Analysis ofBMAP/G/1 Queue with Reservation of Service. Stochastic Analysis and Applications, 24(4), 703–718. doi:10.1080/07362990600751803
10.1080/07362990600751803	73	turabian-fullnote-bibliography	Kazimirsky, Arseniy V. “Analysis ofBMAP/G/1 Queue with Reservation of Service.” Stochastic Analysis and Applications 24, no. 4 (August 2006): 703–718. http://dx.doi.org/10.1080/07362990600751803.
10.1080/07362990600751803	73	mcgill-en	Kazimirsky, Arseniy V. “Analysis ofBMAP/G/1 Queue with Reservation of Service” (2006) 24:4 Stochastic Analysis and Applications 703, online: <http://dx.doi.org/10.1080/07362990600751803>.
10.1109/aps.2010.5562029	74	modern-humanities-research-association	Rui Qiang, and Ji Chen, ‘Convergence Analysis of ASM-FDTD Method’, 2010 IEEE Antennas and Propagation Society International Symposium, 2010 <doi:10.1109/aps.2010.5562029>
10.1109/aps.2010.5562029	74	acm-sig-proceedings	[1]Rui Qiang and Ji Chen 2010. Convergence analysis of ASM-FDTD method. 2010 IEEE Antennas and Propagation Society International Symposium. (Jul. 2010).
10.1109/aps.2010.5562029	74	mcgill-en	Rui Qiang & Ji Chen. “Convergence analysis of ASM-FDTD method” (2010) 2010 IEEE Antennas and Propagation Society International Symposium, online: <http://dx.doi.org/10.1109/aps.2010.5562029>.
10.1007/s11420-008-9080-9	75	mcgill-en	Curiel, Rodolfo V et al. “Von Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosus” (2008) 4:2 HSS Journal 170, online: <http://dx.doi.org/10.1007/s11420-008-9080-9>.
10.1007/s11420-008-9080-9	75	american-sociological-association	Curiel, Rodolfoo V. et al. 2008. “Von Willebrand Factor, Red Cell Fragmentation, and Disease Activity in Systemic Lupus Erythematosus.” HSS Journal 4(2):170–74. Retrieved (http://dx.doi.org/10.1007/s11420-008-9080-9).
10.1161/atvbaha.117.309919	76	american-medical-association	1. Tanratana P, Ellery P, Westmark P, Mast AE, Sheehan JP. Elevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception. Arteriosclerosis, Thrombosis, and Vascular Biology. 2018;38(1):266–274. doi:10.1161/atvbaha.117.309919.
10.1161/atvbaha.117.309919	76	acm-sig-proceedings	[1]Tanratana, P. et al. 2018. Elevatedd Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception. Arteriosclerosis, Thrombosis, and Vascular Biology. 38, 1 (Jan. 2018), 266–274.
10.1161/atvbaha.117.309919	76	chicago-annotated-bibliography	Tanratana, Pansakorn, Paul Ellery, Pamela Westmark, Alan E. Mast, and John P. Sheehan. “Elevated Plasma Factor IXa Activity in Premenopausal Women on Hormonal Contraception.” Arteriosclerosis, Thrombosis, and Vascular Biology 38, no. 1 (January 2018): 266–274. doi:10.1161/atvbaha.117.309919.
10.4095/130608	77	turabian-fullnote-bibliography	Hargrave, B T, and D J Lawrence. “Bibliography of Halifaxx Harbour and Bedford Basin” (1988). http://dx.doi.org/10.4095/130608.
10.4095/130608	77	iso690-author-date-en	HARGRAVE, B T and LAWRENCE, D J, 1988, Bibliography of Halifax Harbour and Bedford Basin. [online]. 1988. DOI 10.4095/130608. Available from: http://dx.doi.org/10.4095/130608
10.4095/130608	77	american-medical-association	1. Hargrave BT, Lawrence DJ. Bibliography of Halifax Harbour and Bedford Basin. 1988. doi:10.4095/130608.
10.4095/130608	77	american-chemical-society-author-date	Hargrave, B. T.; Lawrence, D. J. Bibliography of Halifax Harbour and Bedford Basin. 1988.
10.1007/978-1-4939-2125-6_8	78	american-chemical-society-author-date	Almond, R. G.; Mislevy, R. J.; Steinberg, L. S.; Yan, D.; Williamson, D. M. Parameters for Bayesian Network Models. Statistics for Social and Behavioral Sciences 2015, 241–278.
10.1007/978-1-4939-2125-6_8	78	iso690-author-date-en	ALMOND, Russell G., MISLEVY, Robert J., STEINBERG, Linda S., YAN, Duanli and WILLIAMSON, David M., 2015, Parameters for Bayesian Network Models. Statistics for Social and Behavioral Sciences [online]. 2015. P. 241–278. DOI 10.1007/978-1-4939-2125-6_8. Available from: http://dx.doi.org/10.1007/978-1-4939-2125-6_8
10.1007/978-1-4939-2125-6_8	78	mcgill-en	Almond, Russell G et al. “Parameters for Bayesian Network Models” (2015) Statistics for Social and Behavioral Sciences 241, online: <http://dx.doi.org/10.1007/978-1-4939-2125-6_8>.
10.1038/35052082	79	acm-sig-proceedings	[1]Stossel, T.P. et al. 2001. Filamins as integrators of cell mechanics and signalling. Nature Reviews Molecular Cell Biology. 2, 2 (Feb. 2001), 138–145.
10.1038/35052082	79	council-of-science-editors	1. Stossel TP, Condeelis J, Cooley L, Hartwig JH, Noegel A, Schleicher M, Shapiro SS. Filamins as integrators of cell mechanics and signalling. Nature Reviews Molecular Cell Biology [Internet]. 2001 February;2(2):138–145. Available from: http://dx.doi.org/10.1038/35052082
10.1007/bf02579508	80	american-sociological-association	Ridolfi, Cosimo. 1843. “D’Alcune Alterazioni Alle Quali Vanno Soggetti I Tuberi Della Batata.” Il Cimento 1(5-6):65–69. Retrieved (http://dx.doi.org/10.1007/bf02579508).
10.1007/bf02579508	80	council-of-science-editors	1. Ridolfi C. D’Alcune alterazioni alle quali vanno soggetti I tuberi della Batata. Il Cimento [Internet]. 1843 June;1(5-6):65–69. Available from: http://dx.doi.org/10.1007/bf02579508
10.1007/bf02579508	80	modern-humanities-research-association	Ridolfi, Cosimo, ‘D’Alcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della Batata’, Il Cimento, 1 (1843), 65–69 <doi:10.1007/bf02579508>
10.1007/bf02579508	80	american-chemical-society-author-date	Ridolfi, C. D’Alcune Alterazionii Alle Quali Vanno Soggetti I Tuberi Della Batata. Il Cimento 1843, 1, 65–69.
10.1177/108056999505800102	81	iso690-author-date-en	OBER, Scot, 1995, The Bulletin is Dead. Long Live the Quarterly ! Business Communication Quarterly [online]. March 1995. Vol. 58, no. 1, p. 3–4. DOI 10.1177/108056999505800102. Available from: http://dx.doi.org/10.1177/108056999505800102
10.1177/108056999505800102	81	american-sociological-association	Ober, Scot. 1995. “The Bulletin Is Dead. Long Live the Quarterly !” Business Communication Quarterly 58(1):3–4. Retrieved (http://dx.doi.org/10.1177/108056999505800102).
10.1177/108056999505800102	81	chicago-annotated-bibliography	Ober, Scot. “The Bulletin Is Dead. Long Live the Quarterly !” Business Communication Quarterly 58, no. 1 (March 1995): 3–4. doi:10.1177/108056999505800102.
10.1177/108056999505800102	81	ieee	[1]S. Ober, “The Bulletin is Dead. Long Live the Quarterly !,” Business Communication Quarterly, vol. 58, no. 1, pp. 3–4, Mar. 1995.
10.1177/108056999505800102	81	council-of-science-editors	1. Ober S. The Bulletin is Dead. Long Live the Quarterly ! Business Communication Quarterly [Internet]. 1995 March;58(1):3–4. Available from: http://dx.doi.org/10.1177/108056999505800102
10.1109/isgt-asia.2015.7387119	82	chicago-annotated-bibliography	Huynh, Duy C., and Nirmal Nair. “Economic Dispatch Integrating Wind Power Generation Farms Using Cuckoo Search Algorithm.” 2015 IEEE Innovative Smart Grid Technologies - Asia (ISGT ASIA) (November 2015). doi:10.1109/isgt-asia.2015.7387119.
10.1109/isgt-asia.2015.7387119	82	acm-sig-proceedings	[1]Huynh, D.C. and Nair, N. 2015. Economic dispatch integrating wind power generation farms using cuckoo search algorithm. 2015 IEEE Innovative Smart Grid Technologies - Asia (ISGT ASIA). (Nov. 2015).
10.1086/633063	83	american-medical-association	1. The Evacuation of Refugee Children Our Responsibility. Social Service Review. 1940;14(3):541–554. doi:10.1086/633063.
10.1086/633063	83	chicago-annotated-bibliography	“The Evacuation of Refugee Children Our Responsibility.” Social Service Review 14, no. 3 (September 1940): 541–554. doi:10.1086/633063.
10.1086/633063	83	american-chemical-society-author-date	The Evacuation of Refugee Children Our Responsibility. Social Service Review 1940, 14, 541–554.
10.1086/633063	83	mcgill-en	“The Evacuation of Refugee Children Our Responsibility” (1940) 14:3 Social Service Review 541, online: <http://dx.doi.org/10.1086/633063>.
10.4188/transjtmsj1948.7.623	84	modern-humanities-research-association	Imoto, J., ‘High-Speed Radiation Type Gas Singers.’, Journal of the Textile Machinary Society, 7 (1954), 623–627 <doi:10.4188/transjtmsj1948.7.623>
10.4188/transjtmsj1948.7.623	84	acm-sig-proceedings	[1]Imoto, J. 1954. High-Speed Radiation Type Gas Singers. Journal of the Textile Machinary Society. 7, 9 (1954), 623–627.
10.1016/j.atmosenv.2016.09.033	85	american-society-of-mechanical-engineers	[1] Jeanjean A. P. R., Monks P. S., and Leigh R. J., 2016, “Modelling the effectiveness of urban trees and grass on PM 2.5 reduction via dispersion and deposition at a city scale,” Atmospheric Environment, 147, pp. 1–10.
10.1016/j.atmosenv.2016.09.033	85	american-chemical-society-author-date	Jeanjean, A. P. R.; Monks, P. S.; Leigh, R. J. Modelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale. Atmospheric Environment 2016, 147, 1–10.
10.1016/j.atmosenv.2016.09.033	85	chicago-annotated-bibliography	Jeanjean, A.P.R., P.S. Monks, and R.J. Leigh. “Modelling the Effectiveness of Urban Trees and Grass on PM 2.5 Reduction via Dispersion and Deposition at a City Scale.” Atmospheric Environment 147 (December 2016): 1–10. doi:10.1016/j.atmosenv.2016.09.033.
10.1136/hrt.2008.146662	86	apa	Thomas, H. E., Avery, P. J., Ahmed, J. M., Edwards, R., Purcell, I., Zaman, A. G., … Keavney, B. D. (2008). Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis. Heart, 95(7), 555–558. doi:10.1136/hrt.2008.146662
10.1136/hrt.2008.146662	86	ieee	[1]H. E. Thomas, P. J. Avery, J. M. Ahmed, R. Edwards, I. Purcell, A. G. Zaman, H. M. Arthur, and B. D. Keavney, “Local vessel injury following percutaneous coronary intervention does not promote early mobilisation of endothelial progenitor cells in the absence of myocardial necrosis,” Heart, vol. 95, no. 7, pp. 555–558, Dec. 2008.
10.1136/hrt.2008.146662	86	american-sociological-association	Thomas, H. E. et al. 2008. “Local Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosis.” Heart 95(7):555–58. Retrieved (http://dx.doi.org/10.1136/hrt.2008.146662).
10.1136/hrt.2008.146662	86	modern-humanities-research-association	Thomas, H E, P J Avery, J M Ahmed, R Edwards, I Purcell, A G Zaman, and others, ‘Local Vessel Injury Following Percutaneous Coronary Intervention Does Not Promote Early Mobilisation of Endothelial Progenitor Cells in the Absence of Myocardial Necrosis’, Heart, 95 (2008), 555–558 <doi:10.1136/hrt.2008.146662>
10.1055/b-0034-69860	87	council-of-science-editors	1. Michaelis R, Niemann G eds. 11.2 Sprachentwicklungsstörung. Entwicklungsneurologie und Neuropädiatrie [Internet]. 2010. Available from: http://dx.doi.org/10.1055/b-0034-69860
10.1097/00000441-190108000-00037	88	ieee	[1]G. E. de Schweinitz, “Methyl Alcohol Amblyopia,” The American Journal of the Medical Sciences, vol. 122, no. 2, p. 247, Aug. 1901.
10.1097/00000441-190108000-00037	88	council-of-science-editors	1. De Schweinitz GE. Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences [Internet]. 1901 August;122(2):247. Available from: http://dx.doi.org/10.1097/00000441-190108000-00040
10.1097/00000441-190108000-00037	88	apa	De Schweinitz, G. E. (1901). Methyl Alcohol Amblyopia. The American Journal of the Medical Sciences, 122(2), 247. doi:10.1097/00000441-190108000-00040
10.1145/99277.99279	89	council-of-science-editors	1. Garlann D, Ilias E. Low-cost, adaptable tool integration policies for integrated environments. Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4 [Internet]. 1990. Available from: http://dx.doi.org/10.1145/99277.99279
10.1145/99277.99279	89	ieee	[1]D. Garlan and E. Ilias, “Low-cost, adaptable tool integration policies for integrated environments,” Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4, 1990.
10.1145/99277.99279	89	turabian-fullnote-bibliography	Garlan, David, and Ehsan Ilias. “Low-Cost, Adaptable Tool Integration Policies for Integrated Environments.” Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4 (1990). http://dx.doi.org/10.1145/99277.99279.
10.1145/99277.99279	89	modern-humanities-research-association	Garlan, David, and Ehsan Ilias, ‘Low-Cost, Adaptable Tool Integration Policies for Integrated Environments’, Proceedings of the fourth ACM SIGSOFT symposium on Software development environments - SDE 4, 1990 <doi:10.1145/99277.99279>
10.1007/978-3-319-23512-7_43	90	american-sociological-association	Georgise, Fasika Bete, Klaus-Dieter Thoben, and Marcus Seifert. 2015. “Application of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study.” Lecture Notes in Logistics 441–51. Retrieved (http://dx.doi.org/10.1007/978-3-319-23512-7_43).
10.1007/978-3-319-23512-7_43	90	american-chemical-society-author-date	Georgise, F. B.; Thoben, K.-D.; Seifert, M. Application of the Adapted SCOR Model to the Leather Industry: An Ethiopian Case Study. Lecture Notes in Logistics 2015, 441–451.
10.1007/978-3-319-23512-7_43	90	ieee	[1]F. B. Georgise, K.-D. Thoben, and M. Seifert, “Application of the Adaptedd SCOR Model to the Leather Industry: An Ethiopian Case Study,” Lecture Notes in Logistics, pp. 441–451, Dec. 2015.
10.3901/jme.2009.06.134	91	american-society-of-mechanical-engineers	[1] LIAO W., 2009, “Unsteady Flow Analysis of Francis Turbine,” Journal of Mechanical Engineering, 45(06), p. 134.
10.3901/jme.2009.06.134	91	council-of-science-editors	1. LIAO W. Unsteady Flow Analysis of Francis Turbine. Journal of Mechanical Engineering [Internet]. 2009;45(06):134. Available from: http://dx.doi.org/10.3901/jme.2009.06.134
10.3901/jme.2009.06.134	91	iso690-author-date-en	LIAO, Weili, 2009, Unsteady Flow Analysis of Francis Turbine. Journal of Mechanical Engineering [online]. 2009. Vol. 45, no. 06, p. 134. DOI 10.3901/jme.2009.06.134. Available from: http://dx.doi.org/10.3901/jme.2009.06.134
10.3901/jme.2009.06.134	91	modern-humanities-research-association	LIAO, Weili, ‘Unsteady Flow Analysis of Francis Turbine’, Journal of Mechanical Engineering, 45 (2009), 134 <doi:10.3901/jme.2009.06.134>
10.1017/s0360966900001699	92	iso690-author-date-en	WHELAN, Winifred, 2004, The Resurrection of Mary Magdalene. By Jane Schaberg. New York: Continuum, 2002. 379 pages. $35.00. Horizons [online]. 2004. Vol. 31, no. 2, p. 435–436. DOI 10.1017/s0360966900001699. Available from: http://dx.doi.org/10.1017/s0360966900001699
10.1017/s0360966900001699	92	council-of-science-editors	1. Whelan W. The Resurrection of Mary Magdalene. By Jane Schaberg. New York: Continuum, 2002. 379 pages. $35.00. Horizons [Internet]. 2004;31(2):435–436. Available from: http://dx.doi.org/10.1017/s0360966900001699
10.1017/s0360966900001699	92	modern-language-association	Whelan, Winifred. “The Resurrectionn of Mary Magdalene. By Jane Schaberg. New York: Continuum, 2002. 379 Pages. $35.00.” Horizons 31.2 (2004): 435–436. Crossref. Web.
10.1017/s0360966900001699	92	modern-humanities-research-association	Whelan, Winifred, ‘The Resurrection of Mary Magdalene. By Jane Schaberg. New York: Continuum, 2002. 379 Pages. $35.00.’, Horizons, 31 (2004), 435–436 <doi:10.1017/s0360966900001699>
10.5406/amerjtheophil.36.2.0140	93	american-chemical-society-author-date	Roothaan. The “Shamanic” Travels Of Jesus and Muhammad: Cross-Cultural and Transcultural Understandings of Religious Experience. American Journal of Theology & Philosophy 2015, 36, 140.
10.5406/amerjtheophil.36.2.0140	93	turabian-fullnote-bibliography	Roothaan. “The ‘Shamanic’ Travelss Of Jesus and Muhammad: Cross-Cultural and Transcultural Understandings of Religious Experience.” American Journal of Theology & Philosophy 36, no. 2 (2015): 140. http://dx.doi.org/10.5406/amerjtheophil.36.2.0140.
10.4054/demres.2002.7.3	94	council-of-science-editors	1. Saarela J, Finnäs F. Language-group Differences in Very Early Retirement in Finland. Demographic Research [Internet]. 2002 July 31;7:49–66. Available from: http://dx.doi.org/10.4054/demres.2002.7.3
10.4054/demres.2002.7.3	94	modern-humanities-research-association	Saarela, Jan, and Fjalar Finnäs, ‘Language-Group Differences in Very Early Retirement in Finland’, Demographic Research, 7 (2002), 49–66 <doi:10.4054/demres.2002.7.3>
10.4054/demres.2002.7.3	94	american-society-of-mechanical-engineers	[1] Saarela J., and Finnäs F., 2002, “Language-group Differences in Very Early Retirement in Finland,” Demographic Research, 7, pp. 49–66.
10.1016/s0016-5107(04)01537-8	95	iso690-author-date-en	CHEN, Jaime, CACHAY, Edward R and HUNT, Gordon C, 2004, Klebsiella oxytoca: a rare cause of severe infectious colitis: first North American case report. Gastrointestinal Endoscopy [online]. July 2004. Vol. 60, no. 1, p. 142–145. DOI 10.1016/s0016-5107(04)01537-8. Available from: http://dx.doi.org/10.1016/s0016-5107(04)01537-8
10.1016/s0016-5107(04)01537-8	95	american-society-of-mechanical-engineers	[1] Chen J., Cachayy E. R., and Hunt G. C., 2004, “Klebsiella oxytoca: a rare cause of severe infectious colitis: first North American case report,” Gastrointestinal Endoscopy, 60(1), pp. 142–145.
10.1016/s0016-5107(04)01537-8	95	turabian-fullnote-bibliography	Chen, Jaime, Edward R Cachay, and Gordon C Hunt. “Klebsiella Oxytoca: a Rare Cause of Severe Infectious Colitis: First North American Case Report.” Gastrointestinal Endoscopy 60, no. 1 (July 2004): 142–145. http://dx.doi.org/10.1016/s0016-5107(04)01537-8.
10.2105/ajph.47.4_pt_1.491	96	turabian-fullnote-bibliography	Hemschemeyer, H. “Nurse-Patient Relationships in a Hospital Maternity Service.” American Journal of Public Health 47, no. 4 Pt 1 (April 1, 1957): 491–491. http://dx.doi.org/10.2105/ajph.47.4_pt_1.491.
10.2105/ajph.47.4_pt_1.491	96	council-of-science-editors	1. Hemschemeyer H. Nurse-Patient Relationships in a Hospital Maternity Service. American Journal of Public Health [Internet]. 1957 April 1;47(4 Pt 1):491–491. Available from: http://dx.doi.org/10.2105/ajph.47.4_pt_1.491
10.1080/05704927008081692	97	modern-humanities-research-association	Merritt, C., ‘The Combination of Gas Chromatography With Mass Spectrometry’, Applied Spectroscopy Reviews, 3 (1970), 263–325 <doi:10.1080/05704927008081692>
10.1080/05704927008081692	97	mcgill-en	Merritt, C. “The Combination of Gas Chromatography With Mass Spectrometry” (1970) 3:1 Applied Spectroscopy Reviews 263, online: <http://dx.doi.org/10.1080/05704927008081692>.
10.1080/05704927008081692	97	turabian-fullnote-bibliography	Merritt, C. “The Combination of Gas Chromatography With Mass Spectrometry.” Applied Spectroscopy Reviews 3, no. 1 (January 1970): 263–325. http://dx.doi.org/10.1080/05704927008081692.
10.1080/05704927008081692	97	american-sociological-association	Merritt, C. 1970. “The Combination of Gas Chromatography With Mass Spectrometry.” Applied Spectroscopy Reviews 3(1):263–325. Retrieved (http://dx.doi.org/10.1080/05704927008081692).
10.2139/ssrn.3158040	98	american-medical-association	1. Johnson J, Theis J, Vitalis A, Young D. The Influence of Firmss Emissions Management Strategy on the Value-Relevance of Greenhouse Gas Emission Disclosures. SSRN Electronic Journal. 2018. doi:10.2139/ssrn.3158040.
10.2139/ssrn.3158040	98	apa	Johnson, J., Theis, J., Vitalis, A., & Young, D. (2018). The Influence of Firmss Emissions Management Strategy on the Value-Relevance of Greenhouse Gas Emission Disclosures. SSRN Electronic Journal. doi:10.2139/ssrn.3158040
10.2139/ssrn.3158040	98	american-society-of-mechanical-engineers	[1] Johnson J., Theis J., Vitalis A., and Young D., 2018, “The Influence of Firmss Emissions Management Strategy on the Value-Relevance of Greenhouse Gas Emission Disclosures,” SSRN Electronic Journal.
10.1016/j.ijfoodmicro.2006.09.005	99	modern-humanities-research-association	Samapundo, S., B. De Meulenaer, A. Atukwase, J. Debevere, and F. Devlieghere, ‘The Influence of Modified Atmospheres and Their Interaction with Water Activity on the Radial Growth and Fumonisin B1 Production of Fusarium Verticillioides and F. Proliferatum on Corn. Part I: The Effect of Initial Headspace Carbon Dioxide Concentration’, International Journal of Food Microbiology, 114 (2007), 160–167 <doi:10.1016/j.ijfoodmicro.2006.09.005>
10.1016/j.ijfoodmicro.2006.09.005	99	council-of-science-editors	1. Samapundo S, De Meulenaer B, Atukwase A, Debevere J, Devlieghere F. The influence of modified atmospheres and their interaction with water activity on the radial growth and fumonisin B1 production of Fusarium verticillioides and F. proliferatum on corn. Part I: The effect of initial headspace carbon dioxide concentration. International Journal of Food Microbiology [Internet]. 2007 March;114(2):160–167. Available from: http://dx.doi.org/10.1016/j.ijfoodmicro.2006.09.005
10.1016/j.ijfoodmicro.2006.09.005	99	american-society-of-mechanical-engineers	[1] Samapundo S., De Meulenaer B., Atukwase A., Debevere J., and Devlieghere F., 2007, “The influence of modified atmospheres and their interaction with water activity on the radial growth and fumonisin B1 production of Fusarium verticillioides and F. proliferatum on corn. Part I: The effect of initial headspace carbon dioxide concentration,” International Journal of Food Microbiology, 114(2), pp. 160–167.
10.1080/18128602.2012.661799	100	american-medical-association	1. Wei C, Asakura Y, Iryo T. The posterior probability distribution of traffic flow: a new scheme for the assignment of stochastic traffic flow. Transportmetrica A: Transport Science. 2013;9(8):753–771. doi:10.1080/18128602.2012.661799.
